Title,Creator,Is part of,Dissertation,Subject,Subject,Genre,Description,Contents,Uniform title,Other title,ISSN/ISBN/Other Identifier,Related titles,Series,Publisher,Creation Date,Format,Edition,Frequency,General note,Local note,Source,Bound with,Accessibility Note,Note,Awards Note,Exhibitions Note,Language Note,Restrictions on Access Note,Description in another language,Permalink
Digital humanities and theatre studies: new perspectives on the early reception of Ibsen on the German stage,"Hanssen, Jens-Morten","Ibsen studies, 2018, Vol.18 (2)",,informasjonsteknologi (IT) ;  norsk drama ;  Resepsjon ;  teaterproduksjon ;  teatervitenskap,,,,,,,ISSN: 1502-1866; EISSN: 1741-8720,,,,,,,,,,Scholars Portal Journals: Taylor & Francis SSH Collection; Taylor & Francis CRKN Social Science and Humanities,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_norart_articles_999920821580202201
Digital humanities e biblioteche,"Lana, Maurizio","AIB studi (Roma ), 2020-01, Vol.59 (1/2), p.185",,aiucd ;  Cultural studies ;  Digital humanities ;  digital libraries ;  Geopolitics ;  Libraries ;  Media studies,,,"Gli inizi delle Digital humanities sono complessi da delineare ma comunque connessi con l'utilizzo di biblioteche esistenti (nel Medioevo o nell'Ottocento) o con la creazione di nuove biblioteche sul finire del secolo scorso, nei progetti dell'Index Thomisticus, dei Computer assisted tools for Septuagint studies, del Thesaurus linguae Graecae. L'impronta metodologica di fondo, attraverso questo inizio multitemporale e multicentrico, è lo studio dei testi attorno al quale si incontrano discipline molto differenti e anche apparentemente lontane. Nel contesto internazionale questa impronta pur presente viene messa in discussione in quanto sarebbe escludente rispetto a una varietà di temi il cui orizzonte va dai cultural studies, ai media studies, all'inclusione geopolitica del Sud del mondo. La situazione italiana, anche attraverso l'AIUCD, l'Associazione di informatica umanistica e cultura digitale, si caratterizza invece per la capacità di riconoscere in forme costantemente rinnovate la capacità vitale del testo e della testualità di costituire il connettivo di una varietà di contenuti e contesti.",,,,ISSN: 2280-9112; EISSN: 2239-6144; EISSN: 2239-6152; DOI: 10.2426/aibstudi-11862,,,Rome: Associazione Italiana di Aeronautica,,,,,,,Library & Information Science Abstracts (LISA); Open Access: Freely Accessible Journals by multiple vendors,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_doaj_primary_oai_doaj_org_article_d85f0f4b757f4b9aa7419b42e4eb2036
Gender and vernaculars in digital humanities and world literature,"Bergenmar, Jenny ;  Leppänen, Katarina","NORA : Nordic journal of women's studies, 2017, Vol.25 (4)",,computational methods ;  digital humanities ;  feminisme ;  gender ;  kjønn ;  literary history ;  litteraturhistorie ;  transculturality ;  world literature,,,Inneholder sammendrag,,,,ISSN: 0803-8740,,,,,,,,,,Scholars Portal Journals: Taylor & Francis SSH Collection; Taylor & Francis CRKN Social Science and Humanities,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_norart_articles_999921775308902201
Digital Humanities,"Roy, Dibyadyuti ;  Deshbandhu, Aditya","The year's work in critical and cultural theory, 2024-10",,,,,"Current conversations around the manifestations of artificial intelligence have led to binary viewpoints that either predict apocalyptic visions of imminent human obsolescence or forthcoming machinic sentience and technological singularity. Amid these polarized perspectives, the materiality of massive digital infrastructures that regularly exploit vulnerable labour forces and the environmental costs driving such emerging forms of digitality are being systematically erased. As a field bridging humanistic enquiry and computational methods, digital humanities finds itself at the epicentre of such debates around the potentials and pitfalls of what artificial intelligence and its futures imply for scholarly and humanistic practices. Therefore, this chapter identifies and reviews interventions from 2023 and early 2024, across both discursive and physical locations, to show how current disciplinary conversations in digital humanities must emerge from both traditional and unconventional sites, which navigate the intersections between artificial and human domains, while emphasizing the provocations and issues that will shape the future of the field.",,,,ISSN: 1077-4254; EISSN: 1471-681X; DOI: 10.1093/ywcct/mbae019,,,,,,,,,,CRKN Oxford University Press Current,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1093_ywcct_mbae019
Digital Humanities : Digitalisering og dokument,"Nielsen, Jens Jørn","Nordisk Tidsskrift for Informationsvidenskab og Kulturformidling, 2015-03, Vol.4 (3), p.5-20",,,,,"Artiklen præsenterer først nogle generelle problemstillinger omkring Digital Humanities (DH) med det formål at undersøge dem nærmere i relation til konkrete eksempler på forskellige digitaliseringsmåder og ændringer i dokumentproduktion. I en nærmere afgrænsning vælger artiklen den tendens i DH, der betragter DH som forbundet med ""making"" og ""building"" af digitale objekter og former. Dette kan også karakteriseres som DH som praktisk-produktiv vending. Artiklen har valgt tre typer af digitalisering. De er valgt ud fra, at de skal repræsentere forskellige måder at håndtere digitaliseringen på og forskellige versioner af den praktisk-produktive vending. Artiklen undersøger tre typer digitalisering fra 1990erne til i dag ud fra denne optik. De repræsenterer forskellige former for approach til digitalisering og det digitale dokument og afspejler forskellige typer af problemstillinger i overgangen fra trykkekultur til digital kultur. For det første problemstillingen omkring digitalisering af litterær kulturarv med fokus på kodning og tagging af teksten samt organisering i hypertekststrukturer. For det andet reorganiseringen af det digitale dokument i dataelementer og database. For det tredje konstruktionen af multimodal og multimedial dokumentformidling og ""remixing"" af dokumenter. Alle tre projekttyper udtrykker momenter i humanioras erkendelse af, at trykkekulturens dokumentstrukturer og vidensorganisering suppleres (eller ligefrem erstattes) af andre former for digital vidensorganisering.",,,,ISSN: 2245-2931; EISSN: 2245-294X; DOI: 10.7146/ntik.v4i3.25888,,,,,,,,,,Alma/SFX Local Collection,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_7146_ntik_v4i3_25888
"Mais uma vez sobre os suis das ""digital humanities""",Gimena del Rio Riande ;  Domenico Fiormonte,"Acervo : revista do Arquivo Nacional, 2022-03, Vol.35 (1)",,,,,"Em vez de tratar de humanidades digitais, este artigo as contextualiza criticamente, revendo questões relacionadas à geopolítica do conhecimento e às desigualdades na pesquisa em nível global. Para tanto, questiona rótulos cunhados no norte e pensa o sul ou os suis como parte da epistemologia de humanidades digitais independentes e sustentáveis. Palavras-chave: humanidades digitais; geopolítica; tecnologia; desigualdade.",,,,ISSN: 0102-700X; EISSN: 2237-8723,,,Arquivo Nacional,,,,,,,Open Access: Freely Accessible Journals by multiple vendors,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_doaj_primary_oai_doaj_org_article_eea749de0c0b478a91c2b3a6ee02418d
Revisiting typology and classification in the era of digital humanities,"Bakka, Egil","Arv (Stockholm, trykt utg.), 2019, Vol.75",,archaeology ;  classification ;  dance anthropology ;  dance history ;  ethnochoreology ;  folkloristics ;  terminology ;  typology,,,Inneholder sammendrag,,,,ISSN: 0066-8176,,,,,,,,,,ROAD: Directory of Open Access Scholarly Resources,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_norart_articles_999921779407902201
Digital Humanities,"Eccles, Kathryn","The year's work in critical and cultural theory, 2021, Vol.29 (1), p.37-49",,,,,,,,,ISSN: 1077-4254; EISSN: 1471-681X,,,,,,,,,,CRKN Oxford University Press Current; Scopus; Scholars Portal Journals: Oxford Current,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_scopus_primary_2_s2_0_85143221343
Digital Humanities,"Eccles, Kathryn","The year's work in critical and cultural theory, 2020, Vol.28 (1), p.86-101",,,,,,,,,ISSN: 1077-4254; EISSN: 1471-681X,,,,,,,,,,CRKN Oxford University Press Current; Scopus,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_scopus_primary_2_s2_0_85105003480
Digital humanities—A discipline in its own right? An analysis of the role and position of digital humanities in the academic landscape,"Luhmann, Jan ;  Burghardt, Manuel","Journal of the Association for Information Science and Technology, 2022-02, Vol.73 (2), p.148-171",,"Computer Science ;  Computer Science, Information Systems ;  Information Science & Library Science ;  Science & Technology ;  Technology",,,"Although digital humanities (DH) has received a lot of attention in recent years, its status as “a discipline in its own right” (Schreibman et al., A companion to digital humanities (pp. xxiii–xxvii). Blackwell; 2004) and its position in the overall academic landscape are still being negotiated. While there are countless essays and opinion pieces that debate the status of DH, little research has been dedicated to exploring the field in a systematic and empirical way (Poole, Journal of Documentation; 2017:73). This study aims to contribute to the existing research gap by comparing articles published over the past three decades in three established English‐language DH journals (Computers and the Humanities, Literary and Linguistic Computing, Digital Humanities Quarterly) with research articles from journals in 15 other academic disciplines (corpus size: 34,041 articles; 299 million tokens). As a method of analysis, we use latent Dirichlet allocation topic modeling, combined with recent approaches that aggregate topic models by means of hierarchical agglomerative clustering. Our findings indicate that DH is simultaneously a discipline in its own right and a highly interdisciplinary field, with many connecting factors to neighboring disciplines—first and foremost, computational linguistics, and information science. Detailed descriptive analyses shed some light on the diachronic development of DH and also highlight topics that are characteristic for DH.",,,,ISSN: 2330-1635; EISSN: 2330-1643; DOI: 10.1002/asi.24533,,,"Hoboken, USA: John Wiley & Sons, Inc",,,,,,,Wiley Online Library; Scopus; Business Source Complete; Science Citation Index Expanded; Social Sciences Citation Index,,,,,,,,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1002_asi_24533
